====== Translation & Checking Notes ======

//In order to help translators of [[:wo:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:wo:obs:notes:01|The Creation]]
  - [[:wo:obs:notes:02|Sin Enters the World]]
  - [[:wo:obs:notes:03|The Flood]]
  - [[:wo:obs:notes:04|God's Covenant with Abraham]]
  - [[:wo:obs:notes:05|The Son of Promise]]
  - [[:wo:obs:notes:06|God Provides for Isaac]]
  - [[:wo:obs:notes:07|God Blesses Jacob]]
  - [[:wo:obs:notes:08|God Saves Joseph and His Family]]
  - [[:wo:obs:notes:09|God Calls Moses]]
  - [[:wo:obs:notes:10|The Ten Plagues]]
  - [[:wo:obs:notes:11|The Passover]]
  - [[:wo:obs:notes:12|The Exodus]]
  - [[:wo:obs:notes:13|God's Covenant with Israel]]
  - [[:wo:obs:notes:14|Wandering in the Wilderness]]
  - [[:wo:obs:notes:15|The Promised Land]]
  - [[:wo:obs:notes:16|The Deliverers]]
  - [[:wo:obs:notes:17|God's Covenant with David]]
  - [[:wo:obs:notes:18|The Divided Kingdom]]
  - [[:wo:obs:notes:19|The Prophets]]
  - [[:wo:obs:notes:20|The Exile and Return]]
  - [[:wo:obs:notes:21|God Promises the Messiah]]
  - [[:wo:obs:notes:22|The Birth of John]]
  - [[:wo:obs:notes:23|The Birth of Jesus]]
  - [[:wo:obs:notes:24|John Baptizes Jesus]]
  - [[:wo:obs:notes:25|Satan Tempts Jesus]]
  - [[:wo:obs:notes:26|Jesus Starts His Ministry]]
  - [[:wo:obs:notes:27|The Story of the Good Samaritan]]
  - [[:wo:obs:notes:28|The Rich Young Ruler]]
  - [[:wo:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:wo:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:wo:obs:notes:31|Jesus Walks on Water]]
  - [[:wo:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:wo:obs:notes:33|The Story of the Farmer]]
  - [[:wo:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:wo:obs:notes:35|The Story of the Compassionate Father]]
  - [[:wo:obs:notes:36|The Transfiguration]]
  - [[:wo:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:wo:obs:notes:38|Jesus Is Betrayed]]
  - [[:wo:obs:notes:39|Jesus Is Put on Trial]]
  - [[:wo:obs:notes:40|Jesus Is Crucified]]
  - [[:wo:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:wo:obs:notes:42|Jesus Returns to Heaven]]
  - [[:wo:obs:notes:43|The Church Begins]]
  - [[:wo:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:wo:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:wo:obs:notes:46|Paul Becomes a Christian]]
  - [[:wo:obs:notes:47|Paul and Silas in Philippi]]
  - [[:wo:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:wo:obs:notes:49|God's New Covenant]]
  - [[:wo:obs:notes:50|Jesus Returns]]
